Nome,Preço Atual,Preço Antigo,Em estoque,Link
"Notebook Samsung Galaxy Book4 Intel Core i3-1315U, 8GB RAM, SSD 256GB, 15,6"" Full HD, UHD Graphics, Win 11H, Grafite - NP750XGJ-KG5BR","R$ 2.799,99",N/A,Em estoque,https://www.kabum.com.br/produto/595975/notebook-samsung-galaxy-book4-intel-core-i3-1315u-8gb-ram-ssd-256gb-15-6-full-hd-uhd-graphics-win-11h-grafite-np750xgj-kg5br
"Notebook Acer Intel Core I5-12450H, 8GB RAM, SSD 256GB, 15.6"" Full HD, Linux, Cinza - A515-57-51W5","R$ 3.499,99",N/A,Em estoque,https://www.kabum.com.br/produto/537359/notebook-acer-intel-core-i5-12450h-8gb-ram-ssd-256gb-15-6-full-hd-linux-cinza-a515-57-51w5
"Notebook Asus Vivobook Go E1504fa Amd Ryzen 5 7520u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Preto - Nj732.","R$ 2.267,00","R$ 2.963,00",Em estoque,https://www.kabum.com.br/produto/549510/notebook-asus-vivobook-go-e1504fa-amd-ryzen-5-7520u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-preto-nj732-
"Notebook Vaio Fe15, AMD Ryzen 7-5700u, 16GB, SSD 512GB, Linux, Cinza Grafite","R$ 2.999,00","R$ 4.299,00",Em estoque,https://www.kabum.com.br/produto/485615/notebook-vaio-fe15-amd-ryzen-7-5700u-16gb-ssd-512gb-linux-cinza-grafite
"Notebook Acer Aspire 3 Intel Core i3-N305, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel UHD Graphics, Windows 11 Home, Prata - A315-510P-34XC","R$ 2.599,99","R$ 3.352,93",Em estoque,https://www.kabum.com.br/produto/589682/notebook-acer-aspire-3-intel-core-i3-n305-8gb-ram-ssd-256gb-15-6-full-hd-intel-uhd-graphics-windows-11-home-prata-a315-510p-34xc
"Notebook Samsung Book2 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15.6"" FHD, Intel Iris Xe, Windows 11 Pro, Prata - NP550XED-KF6BR","R$ 2.858,81","R$ 3.555,54",Em estoque,https://www.kabum.com.br/produto/514806/notebook-samsung-book2-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-fhd-intel-iris-xe-windows-11-pro-prata-np550xed-kf6br
"Notebook Asus Vivobook Go E1504ga Intel Core I3 N305, 4GB RAM, SSD 256GB, Tela 15.6"" Fhd, Linux, Silver - Nj447","R$ 1.813,08","R$ 2.370,03",Em estoque,https://www.kabum.com.br/produto/544639/notebook-asus-vivobook-go-e1504ga-intel-core-i3-n305-4gb-ram-ssd-256gb-tela-15-6-fhd-linux-silver-nj447
"Notebook Gamer Acer Nitro V15, Intel Core i5 13ªgen, 8GB RAM, NVIDIA RTX3050, SSD 512GB, Tela 15.6"" FULL HD, Linux - Anv15-51-57ws","R$ 4.364,10","R$ 5.999,00",Em estoque,https://www.kabum.com.br/produto/583502/notebook-gamer-acer-nitro-v15-intel-core-i5-13-gen-8gb-ram-nvidia-rtx3050-ssd-512gb-tela-15-6-full-hd-linux-anv15-51-57ws
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Cinza Espacial - MQKP3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468133/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-cinza-espacial-mqkp3bz-a
"Notebook Asus Vivobook Go 15 AMD Ryzen 5 7520u 2.8 Ghz, 8GB RAM, SSD 512GB, Tela 15.6"" FULL HD, Windows 11 Home, Preto - E1504fa-nj836w","R$ 2.472,68","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/515946/notebook-asus-vivobook-go-15-amd-ryzen-5-7520u-2-8-ghz-8gb-ram-ssd-512gb-tela-15-6-full-hd-windows-11-home-preto-e1504fa-nj836w
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Prateado - MQKR3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468141/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-prateado-mqkr3bz-a
"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Azul - Nj983","R$ 2.473,00","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/549508/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-azul-nj983
"Notebook Gamer Acer Nitro V15 Intel Core i5-13420H, 8GB RAM, GeForce RTX 3050, SSD 512GB, 15.6"" FHD IPS 144Hz, Windows 11, Preto - ANV15-51-58AZ","R$ 4.870,57","R$ 6.724,44",Em estoque,https://www.kabum.com.br/produto/564916/notebook-gamer-acer-nitro-v15-intel-core-i5-13420h-8gb-ram-geforce-rtx-3050-ssd-512gb-15-6-fhd-ips-144hz-windows-11-preto-anv15-51-58az
"Notebook Acer Aspire 5 A515-45-r67q Amd Ryzen 5 Linux Gutta 16gb 512 SSD 15,6” Fhd","R$ 2.499,00","R$ 3.299,00",Em estoque,https://www.kabum.com.br/produto/597578/notebook-acer-aspire-5-a515-45-r67q-amd-ryzen-5-linux-gutta-16gb-512-ssd-15-6-fhd
"Notebook Acer Aspire 5 AMD Ryzen 7-5700u, 12GB RAM, SSD 512GB, Tela 15.6"" Full HD, Linux Gutta - A515-45-R36l","R$ 3.149,10",N/A,Em estoque,https://www.kabum.com.br/produto/596900/notebook-acer-aspire-5-amd-ryzen-7-5700u-12gb-ram-ssd-512gb-tela-15-6-full-hd-linux-gutta-a515-45-r36l
"Notebook Lenovo Ideapad 1 R3-7320u, 4GB, 256GB SSD, Linux, 15.6 Polegadas - 82x5s00600","R$ 1.699,15","R$ 2.099,00",Em estoque,https://www.kabum.com.br/produto/530844/notebook-lenovo-ideapad-1-r3-7320u-4gb-256gb-ssd-linux-15-6-polegadas-82x5s00600
"Notebook Samsung Galaxy Book4 Intel Core i3-1315U, 8GB RAM, SSD 256GB, 15,6"" Full HD, UHD Graphics, Win 11H, Grafite - NP750XGJ-KG5BR","R$ 2.799,99",N/A,Em estoque,https://www.kabum.com.br/produto/595975/notebook-samsung-galaxy-book4-intel-core-i3-1315u-8gb-ram-ssd-256gb-15-6-full-hd-uhd-graphics-win-11h-grafite-np750xgj-kg5br
"Notebook Gamer ASUS TUF Gaming F15, 8GB RAM, RTX 4050, SSD 512GB, Tela 15.6"" 144Hz, IPS,KeepOS, Mecha Gray - FX507VU-LP151","R$ 7.411,75","R$ 9.111,10",Em estoque,https://www.kabum.com.br/produto/518061/notebook-gamer-asus-tuf-gaming-f15-8gb-ram-rtx-4050-ssd-512gb-tela-15-6-144hz-ips-keepos-mecha-gray-fx507vu-lp151
"Notebook Asus Vivobook 15 X1504za, Intel Core I5-1235u, 4GB, SSD 256GB, Tela 15.6"", Linux Keepos, Quiet Blue - Nj1217","R$ 2.098,69","R$ 2.743,39",Em estoque,https://www.kabum.com.br/produto/619326/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-4gb-ssd-256gb-tela-15-6-linux-keepos-quiet-blue-nj1217
"Notebook Gamer Acer Nitro V15 Intel Core i5-13420H, 8GB RAM, GeForce RTX 3050, SSD 512GB, 15.6"" FHD IPS 144Hz, Windows 11, Preto - ANV15-51-58AZ","R$ 4.870,57","R$ 6.724,44",Em estoque,https://www.kabum.com.br/produto/564916/notebook-gamer-acer-nitro-v15-intel-core-i5-13420h-8gb-ram-geforce-rtx-3050-ssd-512gb-15-6-fhd-ips-144hz-windows-11-preto-anv15-51-58az
"Notebook Acer Aspire 5 AMD Ryzen7-5700U, 16GB RAM, SSD 512GB, 15.6"" Full HD IPS, AMD Radeon, Linux, Prata - A515-45-R74N","R$ 2.999,99","R$ 4.222,21",Em estoque,https://www.kabum.com.br/produto/564915/notebook-acer-aspire-5-amd-ryzen7-5700u-16gb-ram-ssd-512gb-15-6-full-hd-ips-amd-radeon-linux-prata-a515-45-r74n
"Notebook Gamer Acer Nitro V15, Intel Core i5 13ªgen, 8GB RAM, NVIDIA RTX3050, SSD 512GB, Tela 15.6"" FULL HD, Linux - Anv15-51-57ws","R$ 4.364,10","R$ 5.999,00",Em estoque,https://www.kabum.com.br/produto/583502/notebook-gamer-acer-nitro-v15-intel-core-i5-13-gen-8gb-ram-nvidia-rtx3050-ssd-512gb-tela-15-6-full-hd-linux-anv15-51-57ws
"Notebook Acer Aspire 3 Intel Core i3-N305, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel UHD Graphics, Windows 11 Home, Prata - A315-510P-34XC","R$ 2.599,99","R$ 3.352,93",Em estoque,https://www.kabum.com.br/produto/589682/notebook-acer-aspire-3-intel-core-i3-n305-8gb-ram-ssd-256gb-15-6-full-hd-intel-uhd-graphics-windows-11-home-prata-a315-510p-34xc
"Notebook Asus Vivobook Go E1504fa Amd Ryzen 5 7520u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Preto - Nj732.","R$ 2.267,00","R$ 2.963,00",Em estoque,https://www.kabum.com.br/produto/549510/notebook-asus-vivobook-go-e1504fa-amd-ryzen-5-7520u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-preto-nj732-
"Notebook Acer Intel Core I5-12450H, 8GB RAM, SSD 256GB, 15.6"" Full HD, Linux, Cinza - A515-57-51W5","R$ 3.499,99",N/A,Em estoque,https://www.kabum.com.br/produto/537359/notebook-acer-intel-core-i5-12450h-8gb-ram-ssd-256gb-15-6-full-hd-linux-cinza-a515-57-51w5
"Notebook Lenovo V15 G3 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel Iris Xe Graphics, Windows 11 PRO, Preto - 82UM0007BR","R$ 2.999,99","R$ 3.666,66",Em estoque,https://www.kabum.com.br/produto/576020/notebook-lenovo-v15-g3-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-full-hd-intel-iris-xe-graphics-windows-11-pro-preto-82um0007br
"Notebook Samsung Book2 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15.6"" FHD, Intel Iris Xe, Windows 11 Pro, Prata - NP550XED-KF6BR","R$ 2.858,81","R$ 3.555,54",Em estoque,https://www.kabum.com.br/produto/514806/notebook-samsung-book2-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-fhd-intel-iris-xe-windows-11-pro-prata-np550xed-kf6br
"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Azul - Nj983","R$ 2.473,00","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/549508/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-azul-nj983
"Notebook Asus Vivobook 15 X1504za, Intel Core I5-1235u, 4GB, SSD 256GB, Tela 15.6"", Linux Keepos, Quiet Blue - Nj1217","R$ 2.098,69","R$ 2.743,39",Em estoque,https://www.kabum.com.br/produto/619326/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-4gb-ssd-256gb-tela-15-6-linux-keepos-quiet-blue-nj1217
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Prateado - MQKR3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468141/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-prateado-mqkr3bz-a
"Notebook Vaio Fe15, AMD Ryzen 7-5700u, 16GB, SSD 512GB, Linux, Cinza Grafite","R$ 2.999,00","R$ 4.299,00",Em estoque,https://www.kabum.com.br/produto/485615/notebook-vaio-fe15-amd-ryzen-7-5700u-16gb-ssd-512gb-linux-cinza-grafite
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Cinza Espacial - MQKP3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468133/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-cinza-espacial-mqkp3bz-a
"Notebook Acer Aspire 5 A515-45-r67q Amd Ryzen 5 Linux Gutta 16gb 512 SSD 15,6” Fhd","R$ 2.499,00","R$ 3.299,00",Em estoque,https://www.kabum.com.br/produto/597578/notebook-acer-aspire-5-a515-45-r67q-amd-ryzen-5-linux-gutta-16gb-512-ssd-15-6-fhd
"Notebook Gamer ASUS TUF Gaming F15, 8GB RAM, RTX 4050, SSD 512GB, Tela 15.6"" 144Hz, IPS,KeepOS, Mecha Gray - FX507VU-LP151","R$ 7.411,75","R$ 9.111,10",Em estoque,https://www.kabum.com.br/produto/518061/notebook-gamer-asus-tuf-gaming-f15-8gb-ram-rtx-4050-ssd-512gb-tela-15-6-144hz-ips-keepos-mecha-gray-fx507vu-lp151
"Notebook Acer Aspire 5 AMD Ryzen 7-5700u, 12GB RAM, SSD 512GB, Tela 15.6"" Full HD, Linux Gutta - A515-45-R36l","R$ 3.149,10",N/A,Em estoque,https://www.kabum.com.br/produto/596900/notebook-acer-aspire-5-amd-ryzen-7-5700u-12gb-ram-ssd-512gb-tela-15-6-full-hd-linux-gutta-a515-45-r36l
"Notebook Gamer Acer Nitro V15 Intel Core i5-13420H, 8GB RAM, GeForce RTX 3050, SSD 512GB, 15.6"" FHD IPS 144Hz, Windows 11, Preto - ANV15-51-58AZ","R$ 4.870,57","R$ 6.724,44",Em estoque,https://www.kabum.com.br/produto/564916/notebook-gamer-acer-nitro-v15-intel-core-i5-13420h-8gb-ram-geforce-rtx-3050-ssd-512gb-15-6-fhd-ips-144hz-windows-11-preto-anv15-51-58az
"Notebook Asus Vivobook Go E1504ga Intel Core I3 N305, 4GB RAM, SSD 256GB, Tela 15.6"" Fhd, Linux, Silver - Nj447","R$ 1.813,08","R$ 2.370,03",Em estoque,https://www.kabum.com.br/produto/544639/notebook-asus-vivobook-go-e1504ga-intel-core-i3-n305-4gb-ram-ssd-256gb-tela-15-6-fhd-linux-silver-nj447
"Notebook Lenovo V15 G3 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel Iris Xe Graphics, Windows 11 PRO, Preto - 82UM0007BR","R$ 2.999,99","R$ 3.666,66",Em estoque,https://www.kabum.com.br/produto/576020/notebook-lenovo-v15-g3-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-full-hd-intel-iris-xe-graphics-windows-11-pro-preto-82um0007br
"Notebook Asus Vivobook Go E1504fa Amd Ryzen 5 7520u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Preto - Nj732.","R$ 2.267,00","R$ 2.963,00",Em estoque,https://www.kabum.com.br/produto/549510/notebook-asus-vivobook-go-e1504fa-amd-ryzen-5-7520u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-preto-nj732-
"Notebook Acer Intel Core I5-12450H, 8GB RAM, SSD 256GB, 15.6"" Full HD, Linux, Cinza - A515-57-51W5","R$ 3.499,99",N/A,Em estoque,https://www.kabum.com.br/produto/537359/notebook-acer-intel-core-i5-12450h-8gb-ram-ssd-256gb-15-6-full-hd-linux-cinza-a515-57-51w5
"Notebook Acer Aspire 5 AMD Ryzen7-5700U, 16GB RAM, SSD 512GB, 15.6"" Full HD IPS, AMD Radeon, Linux, Prata - A515-45-R74N","R$ 2.999,99","R$ 4.222,21",Em estoque,https://www.kabum.com.br/produto/564915/notebook-acer-aspire-5-amd-ryzen7-5700u-16gb-ram-ssd-512gb-15-6-full-hd-ips-amd-radeon-linux-prata-a515-45-r74n
"Notebook Acer Aspire 3 Intel Core i3-N305, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel UHD Graphics, Windows 11 Home, Prata - A315-510P-34XC","R$ 2.599,99","R$ 3.352,93",Em estoque,https://www.kabum.com.br/produto/589682/notebook-acer-aspire-3-intel-core-i3-n305-8gb-ram-ssd-256gb-15-6-full-hd-intel-uhd-graphics-windows-11-home-prata-a315-510p-34xc
"Notebook Lenovo Ideapad 1 R3-7320u, 4GB, 256GB SSD, Linux, 15.6 Polegadas - 82x5s00600","R$ 1.699,15","R$ 2.099,00",Em estoque,https://www.kabum.com.br/produto/530844/notebook-lenovo-ideapad-1-r3-7320u-4gb-256gb-ssd-linux-15-6-polegadas-82x5s00600
"Notebook Samsung Galaxy Book4 Intel Core i3-1315U, 8GB RAM, SSD 256GB, 15,6"" Full HD, UHD Graphics, Win 11H, Grafite - NP750XGJ-KG5BR","R$ 2.799,99",N/A,Em estoque,https://www.kabum.com.br/produto/595975/notebook-samsung-galaxy-book4-intel-core-i3-1315u-8gb-ram-ssd-256gb-15-6-full-hd-uhd-graphics-win-11h-grafite-np750xgj-kg5br
"Notebook Samsung Book2 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15.6"" FHD, Intel Iris Xe, Windows 11 Pro, Prata - NP550XED-KF6BR","R$ 2.858,81","R$ 3.555,54",Em estoque,https://www.kabum.com.br/produto/514806/notebook-samsung-book2-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-fhd-intel-iris-xe-windows-11-pro-prata-np550xed-kf6br
"Notebook Asus Vivobook Go 15 AMD Ryzen 5 7520u 2.8 Ghz, 8GB RAM, SSD 512GB, Tela 15.6"" FULL HD, Windows 11 Home, Preto - E1504fa-nj836w","R$ 2.472,68","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/515946/notebook-asus-vivobook-go-15-amd-ryzen-5-7520u-2-8-ghz-8gb-ram-ssd-512gb-tela-15-6-full-hd-windows-11-home-preto-e1504fa-nj836w
"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Azul - Nj983","R$ 2.473,00","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/549508/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-azul-nj983
"Notebook Acer Aspire 5 A515-45-r67q Amd Ryzen 5 Linux Gutta 16gb 512 SSD 15,6” Fhd","R$ 2.499,00","R$ 3.299,00",Em estoque,https://www.kabum.com.br/produto/597578/notebook-acer-aspire-5-a515-45-r67q-amd-ryzen-5-linux-gutta-16gb-512-ssd-15-6-fhd
"Notebook Asus Vivobook Go E1504ga Intel Core I3 N305, 4GB RAM, SSD 256GB, Tela 15.6"" Fhd, Linux, Silver - Nj447","R$ 1.813,08","R$ 2.370,03",Em estoque,https://www.kabum.com.br/produto/544639/notebook-asus-vivobook-go-e1504ga-intel-core-i3-n305-4gb-ram-ssd-256gb-tela-15-6-fhd-linux-silver-nj447
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Prateado - MQKR3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468141/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-prateado-mqkr3bz-a
"Notebook Gamer Acer Nitro V15, Intel Core i5 13ªgen, 8GB RAM, NVIDIA RTX3050, SSD 512GB, Tela 15.6"" FULL HD, Linux - Anv15-51-57ws","R$ 4.364,10","R$ 5.999,00",Em estoque,https://www.kabum.com.br/produto/583502/notebook-gamer-acer-nitro-v15-intel-core-i5-13-gen-8gb-ram-nvidia-rtx3050-ssd-512gb-tela-15-6-full-hd-linux-anv15-51-57ws
"Notebook Asus Vivobook Go 15 AMD Ryzen 5 7520u 2.8 Ghz, 8GB RAM, SSD 512GB, Tela 15.6"" FULL HD, Windows 11 Home, Preto - E1504fa-nj836w","R$ 2.472,68","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/515946/notebook-asus-vivobook-go-15-amd-ryzen-5-7520u-2-8-ghz-8gb-ram-ssd-512gb-tela-15-6-full-hd-windows-11-home-preto-e1504fa-nj836w
"Notebook Asus Vivobook 15 X1504za, Intel Core I5-1235u, 4GB, SSD 256GB, Tela 15.6"", Linux Keepos, Quiet Blue - Nj1217","R$ 2.098,69","R$ 2.743,39",Em estoque,https://www.kabum.com.br/produto/619326/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-4gb-ssd-256gb-tela-15-6-linux-keepos-quiet-blue-nj1217
"Notebook Gamer ASUS TUF Gaming F15, 8GB RAM, RTX 4050, SSD 512GB, Tela 15.6"" 144Hz, IPS,KeepOS, Mecha Gray - FX507VU-LP151","R$ 7.411,75","R$ 9.111,10",Em estoque,https://www.kabum.com.br/produto/518061/notebook-gamer-asus-tuf-gaming-f15-8gb-ram-rtx-4050-ssd-512gb-tela-15-6-144hz-ips-keepos-mecha-gray-fx507vu-lp151
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Cinza Espacial - MQKP3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468133/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-cinza-espacial-mqkp3bz-a
"Notebook Vaio Fe15, AMD Ryzen 7-5700u, 16GB, SSD 512GB, Linux, Cinza Grafite","R$ 2.999,00","R$ 4.299,00",Em estoque,https://www.kabum.com.br/produto/485615/notebook-vaio-fe15-amd-ryzen-7-5700u-16gb-ssd-512gb-linux-cinza-grafite
"Notebook Lenovo Ideapad 1 R3-7320u, 4GB, 256GB SSD, Linux, 15.6 Polegadas - 82x5s00600","R$ 1.699,15","R$ 2.099,00",Em estoque,https://www.kabum.com.br/produto/530844/notebook-lenovo-ideapad-1-r3-7320u-4gb-256gb-ssd-linux-15-6-polegadas-82x5s00600
"Notebook Acer Aspire 5 AMD Ryzen7-5700U, 16GB RAM, SSD 512GB, 15.6"" Full HD IPS, AMD Radeon, Linux, Prata - A515-45-R74N","R$ 2.999,99","R$ 4.222,21",Em estoque,https://www.kabum.com.br/produto/564915/notebook-acer-aspire-5-amd-ryzen7-5700u-16gb-ram-ssd-512gb-15-6-full-hd-ips-amd-radeon-linux-prata-a515-45-r74n
"Notebook Acer Aspire 5 AMD Ryzen 7-5700u, 12GB RAM, SSD 512GB, Tela 15.6"" Full HD, Linux Gutta - A515-45-R36l","R$ 3.149,10",N/A,Em estoque,https://www.kabum.com.br/produto/596900/notebook-acer-aspire-5-amd-ryzen-7-5700u-12gb-ram-ssd-512gb-tela-15-6-full-hd-linux-gutta-a515-45-r36l
"Notebook Samsung Book2 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15.6"" FHD, Intel Iris Xe, Windows 11 Pro, Prata - NP550XED-KF6BR","R$ 2.858,81","R$ 3.555,54",Em estoque,https://www.kabum.com.br/produto/514806/notebook-samsung-book2-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-fhd-intel-iris-xe-windows-11-pro-prata-np550xed-kf6br
"Notebook Asus Vivobook Go E1504fa Amd Ryzen 5 7520u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Preto - Nj732.","R$ 2.267,00","R$ 2.963,00",Em estoque,https://www.kabum.com.br/produto/549510/notebook-asus-vivobook-go-e1504fa-amd-ryzen-5-7520u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-preto-nj732-
"Notebook Acer Aspire 3 Intel Core i3-N305, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel UHD Graphics, Windows 11 Home, Prata - A315-510P-34XC","R$ 2.599,99","R$ 3.352,93",Em estoque,https://www.kabum.com.br/produto/589682/notebook-acer-aspire-3-intel-core-i3-n305-8gb-ram-ssd-256gb-15-6-full-hd-intel-uhd-graphics-windows-11-home-prata-a315-510p-34xc
"Notebook Lenovo V15 G3 Intel Core i5-1235U, 8GB RAM, SSD 256GB, 15,6"" Full HD, Intel Iris Xe Graphics, Windows 11 PRO, Preto - 82UM0007BR","R$ 2.999,99","R$ 3.666,66",Em estoque,https://www.kabum.com.br/produto/576020/notebook-lenovo-v15-g3-intel-core-i5-1235u-8gb-ram-ssd-256gb-15-6-full-hd-intel-iris-xe-graphics-windows-11-pro-preto-82um0007br
"Notebook Vaio Fe15, AMD Ryzen 7-5700u, 16GB, SSD 512GB, Linux, Cinza Grafite","R$ 2.999,00","R$ 4.299,00",Em estoque,https://www.kabum.com.br/produto/485615/notebook-vaio-fe15-amd-ryzen-7-5700u-16gb-ssd-512gb-linux-cinza-grafite
"Notebook Gamer Acer Nitro V15 Intel Core i5-13420H, 8GB RAM, GeForce RTX 3050, SSD 512GB, 15.6"" FHD IPS 144Hz, Windows 11, Preto - ANV15-51-58AZ","R$ 4.870,57","R$ 6.724,44",Em estoque,https://www.kabum.com.br/produto/564916/notebook-gamer-acer-nitro-v15-intel-core-i5-13420h-8gb-ram-geforce-rtx-3050-ssd-512gb-15-6-fhd-ips-144hz-windows-11-preto-anv15-51-58az
"Notebook Acer Intel Core I5-12450H, 8GB RAM, SSD 256GB, 15.6"" Full HD, Linux, Cinza - A515-57-51W5","R$ 3.499,99",N/A,Em estoque,https://www.kabum.com.br/produto/537359/notebook-acer-intel-core-i5-12450h-8gb-ram-ssd-256gb-15-6-full-hd-linux-cinza-a515-57-51w5
"Notebook Samsung Galaxy Book4 Intel Core i3-1315U, 8GB RAM, SSD 256GB, 15,6"" Full HD, UHD Graphics, Win 11H, Grafite - NP750XGJ-KG5BR","R$ 2.799,99",N/A,Em estoque,https://www.kabum.com.br/produto/595975/notebook-samsung-galaxy-book4-intel-core-i3-1315u-8gb-ram-ssd-256gb-15-6-full-hd-uhd-graphics-win-11h-grafite-np750xgj-kg5br
"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u, 8GB RAM, SSD 512GB, Tela 15.6"" FHD, Linux Keepos, Azul - Nj983","R$ 2.473,00","R$ 3.232,26",Em estoque,https://www.kabum.com.br/produto/549508/notebook-asus-vivobook-15-x1504za-intel-core-i5-1235u-8gb-ram-ssd-512gb-tela-15-6-fhd-linux-keepos-azul-nj983
"Notebook Asus Vivobook Go E1504ga Intel Core I3 N305, 4GB RAM, SSD 256GB, Tela 15.6"" Fhd, Linux, Silver - Nj447","R$ 1.813,08","R$ 2.370,03",Em estoque,https://www.kabum.com.br/produto/544639/notebook-asus-vivobook-go-e1504ga-intel-core-i3-n305-4gb-ram-ssd-256gb-tela-15-6-fhd-linux-silver-nj447
"Notebook Acer Aspire 5 A515-45-r67q Amd Ryzen 5 Linux Gutta 16gb 512 SSD 15,6” Fhd","R$ 2.499,00","R$ 3.299,00",Em estoque,https://www.kabum.com.br/produto/597578/notebook-acer-aspire-5-a515-45-r67q-amd-ryzen-5-linux-gutta-16gb-512-ssd-15-6-fhd
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Cinza Espacial - MQKP3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468133/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-cinza-espacial-mqkp3bz-a
"MacBook Air Apple 15"", M2, CPU 8 Núcleos, GPU 10 Núcleos, 8GB RAM, SSD 256GB, Prateado - MQKR3BZ/A","R$ 8.299,99",N/A,Em estoque,https://www.kabum.com.br/produto/468141/macbook-air-apple-15-m2-cpu-8-nucleos-gpu-10-nucleos-8gb-ram-ssd-256gb-prateado-mqkr3bz-a
